Initialized GEE using default session credentials (Project: 890838350016).
Loading AOI from /home/james-longo/Projects/autoSDM/benchmarks/ebd_bicthr_unv_smp_relDec-2025/caribbean_aoi.geojson...
AOI simplified to bounding box: [-84.88720703  17.6355957  -65.29487305  23.19042969]
Ensemble mode: Loading 2 meta files: ['/home/james-longo/Projects/autoSDM/benchmarks/ebd_bicthr_unv_smp_relDec-2025/runs/v29_bith_winter_ensemble/centroid.json', '/home/james-longo/Projects/autoSDM/benchmarks/ebd_bicthr_unv_smp_relDec-2025/runs/v29_bith_winter_ensemble/ridge.json']
Processing meta file 1/2: /home/james-longo/Projects/autoSDM/benchmarks/ebd_bicthr_unv_smp_relDec-2025/runs/v29_bith_winter_ensemble/centroid.json
Using 2025 Alpha Earth Mosaic for mapping...
  Normalizing layer to [0, 1] using range: 0.0097 to 0.7384
Processing meta file 2/2: /home/james-longo/Projects/autoSDM/benchmarks/ebd_bicthr_unv_smp_relDec-2025/runs/v29_bith_winter_ensemble/ridge.json
  Normalizing layer to [0, 1] using range: -1.9236 to 1.3755
  After multiplying (normalized) /home/james-longo/Projects/autoSDM/benchmarks/ebd_bicthr_unv_smp_relDec-2025/runs/v29_bith_winter_ensemble/ridge.json, bands: ['similarity']
Calculating ensemble accuracy metrics on training data...
DEBUG: Validation FC size: 2
DEBUG: Prediction Map bands: ['similarity']
Ensemble Metrics: CBI=0.994, AUC-ROC=0.980
Mask too large (20420x6524 px) for single download. Tiling...
Total mapping area: 133,230,648.7 hectares

Progress: 0 / 133,230,649 hectares (0%) | Tile 0/0 | 0.0 MB
Progress: 250,000 / 133,230,649 hectares (0.2%) | Tile 1/574 | 0.5 MB
Progress: 500,000 / 133,230,649 hectares (0.4%) | Tile 2/574 | 0.5 MB
Progress: 750,000 / 133,230,649 hectares (0.6%) | Tile 3/574 | 0.5 MB
Progress: 1,000,000 / 133,230,649 hectares (0.8%) | Tile 4/574 | 0.5 MB
Progress: 1,250,000 / 133,230,649 hectares (0.9%) | Tile 5/574 | 0.6 MB
Progress: 1,500,000 / 133,230,649 hectares (1.1%) | Tile 6/574 | 0.6 MB
Progress: 1,750,000 / 133,230,649 hectares (1.3%) | Tile 7/574 | 0.6 MB
Progress: 2,000,000 / 133,230,649 hectares (1.5%) | Tile 8/574 | 1.9 MB
Progress: 2,250,000 / 133,230,649 hectares (1.7%) | Tile 9/574 | 1.9 MB
Progress: 2,500,000 / 133,230,649 hectares (1.9%) | Tile 10/574 | 3.8 MB
Progress: 2,750,000 / 133,230,649 hectares (2.1%) | Tile 11/574 | 5.7 MB
Progress: 3,000,000 / 133,230,649 hectares (2.3%) | Tile 12/574 | 7.6 MB
Progress: 3,250,000 / 133,230,649 hectares (2.4%) | Tile 13/574 | 7.6 MB
Progress: 3,500,000 / 133,230,649 hectares (2.6%) | Tile 14/574 | 9.5 MB
Progress: 3,750,000 / 133,230,649 hectares (2.8%) | Tile 15/574 | 9.5 MB
Progress: 4,000,000 / 133,230,649 hectares (3.0%) | Tile 16/574 | 9.5 MB
Progress: 122,931,722 / 133,230,649 hectares (92.3%) | Tile 529/574 | 306.7 MB
Progress: 123,181,722 / 133,230,649 hectares (92.5%) | Tile 530/574 | 306.7 MB
Progress: 123,431,722 / 133,230,649 hectares (92.6%) | Tile 531/574 | 306.7 MB
Progress: 123,681,722 / 133,230,649 hectares (92.8%) | Tile 532/574 | 306.8 MB
Progress: 123,931,722 / 133,230,649 hectares (93.0%) | Tile 533/574 | 306.9 MB
Progress: 124,181,722 / 133,230,649 hectares (93.2%) | Tile 534/574 | 306.9 MB
Progress: 124,431,722 / 133,230,649 hectares (93.4%) | Tile 535/574 | 306.9 MB
Progress: 124,681,722 / 133,230,649 hectares (93.6%) | Tile 536/574 | 307.8 MB
Progress: 124,931,722 / 133,230,649 hectares (93.8%) | Tile 537/574 | 308.7 MB
Progress: 125,181,722 / 133,230,649 hectares (94.0%) | Tile 538/574 | 310.6 MB
Progress: 125,431,722 / 133,230,649 hectares (94.1%) | Tile 539/574 | 312.4 MB
Progress: 125,681,722 / 133,230,649 hectares (94.3%) | Tile 540/574 | 312.4 MB
Progress: 125,931,722 / 133,230,649 hectares (94.5%) | Tile 541/574 | 312.5 MB
Progress: 126,181,722 / 133,230,649 hectares (94.7%) | Tile 542/574 | 312.5 MB
Progress: 126,431,722 / 133,230,649 hectares (94.9%) | Tile 543/574 | 314.3 MB
Progress: 126,681,722 / 133,230,649 hectares (95.1%) | Tile 544/574 | 314.3 MB
Progress: 126,693,954 / 133,230,649 hectares (95.1%) | Tile 545/574 | 314.4 MB
Progress: 126,706,186 / 133,230,649 hectares (95.1%) | Tile 546/574 | 314.5 MB
Progress: 126,956,186 / 133,230,649 hectares (95.3%) | Tile 547/574 | 315.4 MB
Progress: 127,206,186 / 133,230,649 hectares (95.5%) | Tile 548/574 | 317.3 MB
Progress: 127,456,186 / 133,230,649 hectares (95.7%) | Tile 549/574 | 318.4 MB
Progress: 127,706,186 / 133,230,649 hectares (95.9%) | Tile 550/574 | 320.3 MB
Progress: 127,956,186 / 133,230,649 hectares (96.0%) | Tile 551/574 | 322.2 MB
Progress: 128,206,186 / 133,230,649 hectares (96.2%) | Tile 552/574 | 324.0 MB
Progress: 128,456,186 / 133,230,649 hectares (96.4%) | Tile 553/574 | 325.0 MB
Progress: 128,706,186 / 133,230,649 hectares (96.6%) | Tile 554/574 | 326.1 MB
Progress: 128,956,186 / 133,230,649 hectares (96.8%) | Tile 555/574 | 327.9 MB
Progress: 129,206,186 / 133,230,649 hectares (97.0%) | Tile 556/574 | 328.9 MB
Progress: 129,456,186 / 133,230,649 hectares (97.2%) | Tile 557/574 | 329.1 MB
Progress: 129,706,186 / 133,230,649 hectares (97.4%) | Tile 558/574 | 331.0 MB
Progress: 129,956,186 / 133,230,649 hectares (97.5%) | Tile 559/574 | 332.8 MB
Progress: 129,968,417 / 133,230,649 hectares (97.6%) | Tile 560/574 | 332.8 MB
Progress: 130,218,417 / 133,230,649 hectares (97.7%) | Tile 561/574 | 334.8 MB
Progress: 130,468,417 / 133,230,649 hectares (97.9%) | Tile 562/574 | 336.2 MB
Progress: 130,718,417 / 133,230,649 hectares (98.1%) | Tile 563/574 | 336.3 MB
Progress: 130,968,417 / 133,230,649 hectares (98.3%) | Tile 564/574 | 338.2 MB
Progress: 131,218,417 / 133,230,649 hectares (98.5%) | Tile 565/574 | 338.2 MB
Progress: 131,468,417 / 133,230,649 hectares (98.7%) | Tile 566/574 | 340.1 MB
Progress: 131,718,417 / 133,230,649 hectares (98.9%) | Tile 567/574 | 340.1 MB
Progress: 131,968,417 / 133,230,649 hectares (99.1%) | Tile 568/574 | 340.8 MB
Progress: 132,218,417 / 133,230,649 hectares (99.2%) | Tile 569/574 | 340.8 MB
Progress: 132,230,649 / 133,230,649 hectares (99.2%) | Tile 570/574 | 340.8 MB
Progress: 132,480,649 / 133,230,649 hectares (99.4%) | Tile 571/574 | 342.7 MB
Progress: 132,730,649 / 133,230,649 hectares (99.6%) | Tile 572/574 | 344.6 MB
Progress: 132,980,649 / 133,230,649 hectares (99.8%) | Tile 573/574 | 345.3 MB
Progress: 133,230,649 / 133,230,649 hectares (100.0%) | Tile 574/574 | 345.9 MB
Extrapolation complete at 100m. Maps saved to /home/james-longo/Projects/autoSDM/benchmarks/ebd_bicthr_unv_smp_relDec-2025/runs/v29_bith_winter_ensemble
